dbarec=(8.189935e-002,8.664407e-001,7.439778e-001)	
dbarcc=(1.607143e-001,3.750000e-001,8.750000e-001)	
dbrel=(9.075475e-001,9.102986e-001,9.529917e-001)	
dbarld=(2.111124e-001,8.213234e-001,2.702220e+000)	
mjscore=(1.361274e+000,2.973063e+000,5.274190e+000)
Rank of Machine 3 for Task 34=3.145397e+000
dbarec=(1.399135e-001,9.703212e-001,5.152444e+000)	
dbarcc=(1.071429e-001,2.500000e-001,5.833333e-001)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(1.962218e-001,7.368812e-001,3.614721e+000)	
mjscore=(1.351498e+000,2.876452e+000,1.029335e+001)
Rank of Machine 4 for Task 34=4.349438e+000
dbarec=(1.420425e-001,9.766431e-001,3.485558e+000)	
dbarcc=(5.357143e-002,1.250000e-001,2.916667e-001)	
dbrel=(9.057044e-001,9.081909e-001,9.312322e-001)	
dbarld=(1.890162e-001,8.017274e-001,2.982895e+000)	
mjscore=(1.290335e+000,2.811561e+000,7.691352e+000)
Rank of Machine 5 for Task 34=3.651202e+000
dbarec=(1.433966e-001,9.928863e-001,4.123704e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(2.096170e-001,7.894884e-001,2.549622e+000)	
mjscore=(1.267465e+000,2.706284e+000,7.620691e+000)
Rank of Machine 6 for Task 34=3.575181e+000
dbarec=(1.382673e-001,8.933478e-001,1.271632e+000)	
dbarcc=(-2.916667e-001,-1.250000e-001,-5.357143e-002)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(9.528087e-001,2.548530e+000,5.928541e+000)
Rank of Machine 7 for Task 34=2.994602e+000
dbarec=(1.353038e-001,9.352024e-001,3.209106e+000)	
dbarcc=(-5.833333e-001,-2.500000e-001,-1.071429e-001)	
dbrel=(9.051780e-001,9.065779e-001,9.276873e-001)	
dbarld=(2.164311e-001,6.720916e-001,3.030246e+000)	
mjscore=(6.735796e-001,2.263872e+000,7.059896e+000)
Rank of Machine 8 for Task 34=3.065305e+000
dbarec=(1.411021e-001,9.896737e-001,2.678609e+000)	
dbarcc=(-8.750000e-001,-3.750000e-001,-1.607143e-001)	
dbrel=(9.051410e-001,9.065327e-001,9.320432e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(3.589677e-001,1.925923e+000,4.967468e+000)
Rank of Machine 9 for Task 34=2.294571e+000
dbarec=(9.279787e-002,9.543749e-001,9.364836e-001)	
dbarcc=(-1.166667e+000,-5.000000e-001,-2.142857e-001)	
dbrel=(9.058965e-001,9.075709e-001,9.420450e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-1.679723e-001,1.361946e+000,1.664243e+000)
Rank of Machine 10 for Task 34=1.055041e+000
dbarec=(7.619060e-002,9.826319e-001,9.886755e-001)	
dbarcc=(-1.458333e+000,-6.250000e-001,-2.678571e-001)	
dbrel=(9.178136e-001,9.269649e-001,9.549563e-001)	
dbarld=(2.133695e-001,8.836491e-001,3.740214e+000)	
mjscore=(-2.509597e-001,2.168246e+000,5.415988e+000)
Rank of Machine 11 for Task 34=2.375380e+000
dbarec=(1.215553e-001,9.609847e-001,8.642920e-001)	
dbarcc=(-1.750000e+000,-7.500000e-001,-3.214286e-001)	
dbrel=(9.092876e-001,9.141225e-001,9.534897e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(-5.056926e-001,2.069208e+000,5.753853e+000)
Rank of Machine 12 for Task 34=2.346644e+000
dbarec=(1.374718e-001,9.697408e-001,5.296953e+000)	
dbarcc=(-2.041667e+000,-8.750000e-001,-3.750000e-001)	
dbrel=(9.056211e-001,9.072303e-001,9.547524e-001)	
dbarld=(1.596948e-001,6.329368e-001,3.267951e+000)	
mjscore=(-8.388790e-001,1.634908e+000,9.144656e+000)
Rank of Machine 13 for Task 34=2.893898e+000
dbarec=(1.056500e-001,9.044932e-001,2.217645e+000)	
dbarcc=(-2.333333e+000,-1.000000e+000,-4.285714e-001)	
dbrel=(9.104146e-001,9.127552e-001,9.646818e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(-1.099369e+000,1.775030e+000,4.768137e+000)
Rank of Machine 14 for Task 34=1.804707e+000
dbarec=(1.449669e-001,9.968234e-001,6.454076e+000)	
dbarcc=(-2.041667e+000,-8.750000e-001,-3.750000e-001)	
dbrel=(9.093166e-001,9.316068e-001,9.574295e-001)	
dbarld=(2.071262e-001,7.373775e-001,1.759361e+000)	
mjscore=(-7.802570e-001,1.790808e+000,8.795866e+000)
Rank of Machine 15 for Task 34=2.899306e+000
task 34 Assigned to=0
-------------------------------
dbarec=(1.390898e-001,9.825882e-001,6.547648e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.027708e-001,9.027870e-001,9.028170e-001)	
dbarld=(2.102631e-001,5.579399e-001,2.336235e+000)	
mjscore=(1.738235e+000,3.318315e+000,1.136170e+001)
Rank of Machine 0 for Task 38=4.934141e+000
dbarec=(7.786543e-002,6.020223e-001,4.232372e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(2.167669e-001,5.912967e-001,3.298855e+000)	
mjscore=(1.756783e+000,3.106745e+000,1.025468e+001)
Rank of Machine 1 for Task 38=4.556238e+000
dbarec=(1.179925e-001,6.074018e-001,4.385606e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(2.171672e-001,9.352049e-001,3.910133e+000)	
mjscore=(1.725857e+000,3.324018e+000,1.078823e+001)
Rank of Machine 2 for Task 38=4.790531e+000
dbarec=(1.332188e-001,8.112545e-001,5.531676e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(2.111124e-001,8.213234e-001,2.702220e+000)	
mjscore=(1.666154e+000,3.289113e+000,1.051146e+001)
Rank of Machine 3 for Task 38=4.688960e+000
dbarec=(2.326505e-002,5.895285e-001,4.749411e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(1.962218e-001,7.368812e-001,3.614721e+000)	
mjscore=(1.472536e+000,2.866859e+000,1.040683e+001)
Rank of Machine 4 for Task 38=4.403270e+000
dbarec=(1.362181e-001,9.725976e-001,6.364125e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.033178e-001,9.044360e-001,9.063862e-001)	
dbarld=(1.890162e-001,8.017274e-001,2.982895e+000)	
mjscore=(1.506330e+000,3.178761e+000,1.115341e+001)
Rank of Machine 5 for Task 38=4.754314e+000
dbarec=(1.329763e-001,9.660762e-001,5.733418e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(2.096170e-001,7.894884e-001,2.549622e+000)	
mjscore=(1.462968e+000,3.050654e+000,9.880128e+000)
Rank of Machine 6 for Task 38=4.361101e+000
dbarec=(2.181006e-002,6.663355e-001,3.448878e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(1.264518e+000,2.692762e+000,8.584504e+000)
Rank of Machine 7 for Task 38=3.808637e+000
dbarec=(-2.519221e-001,6.713199e-001,4.636414e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.027927e-001,9.028297e-001,9.029358e-001)	
dbarld=(2.164311e-001,6.720916e-001,3.030246e+000)	
mjscore=(9.367462e-001,2.371241e+000,8.794596e+000)
Rank of Machine 8 for Task 38=3.618456e+000
dbarec=(-9.342723e-001,4.776994e-001,3.969382e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.027558e-001,9.027847e-001,9.071755e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(1.562081e-001,1.785201e+000,6.394088e+000)
Rank of Machine 9 for Task 38=2.530175e+000
dbarec=(5.669151e-002,7.572612e-001,4.283897e+000)	
dbarcc=(-2.250000e-001,-1.250000e-001,-6.944444e-002)	
dbrel=(9.035093e-001,9.038186e-001,9.169105e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(7.352008e-001,1.536080e+000,5.131363e+000)
Rank of Machine 10 for Task 38=2.234681e+000
dbarec=(5.466218e-002,8.170732e-001,3.469778e+000)	
dbarcc=(-4.500000e-001,-2.500000e-001,-1.388889e-001)	
dbrel=(9.153950e-001,9.231324e-001,9.294773e-001)	
dbarld=(2.133695e-001,8.836491e-001,3.740214e+000)	
mjscore=(7.334266e-001,2.373855e+000,8.000580e+000)
Rank of Machine 11 for Task 38=3.370429e+000
dbarec=(1.042212e-001,7.558779e-001,4.566447e+000)	
dbarcc=(-6.750000e-001,-3.750000e-001,-2.083333e-001)	
dbrel=(9.068916e-001,9.103431e-001,9.280498e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(5.495772e-001,2.235321e+000,9.543663e+000)
Rank of Machine 12 for Task 38=3.640971e+000
dbarec=(8.687615e-002,8.787077e-001,5.104499e+000)	
dbarcc=(-9.000000e-001,-5.000000e-001,-2.777778e-001)	
dbrel=(9.032347e-001,9.034793e-001,9.292788e-001)	
dbarld=(1.596948e-001,6.329368e-001,3.267951e+000)	
mjscore=(2.498056e-001,1.915124e+000,9.023951e+000)
Rank of Machine 13 for Task 38=3.276001e+000
dbarec=(6.374948e-002,6.822327e-001,4.558064e+000)	
dbarcc=(-1.125000e+000,-6.250000e-001,-3.472222e-001)	
dbrel=(9.080155e-001,9.089814e-001,9.389434e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(6.466477e-002,1.923995e+000,7.164167e+000)
Rank of Machine 14 for Task 38=2.769206e+000
dbarec=(1.804496e-002,5.135998e-001,3.991288e+000)	
dbarcc=(-1.350000e+000,-7.500000e-001,-4.166667e-001)	
dbrel=(9.069204e-001,9.277551e-001,9.318845e-001)	
dbarld=(2.071262e-001,7.373775e-001,1.759361e+000)	
mjscore=(-2.179085e-001,1.428732e+000,6.265867e+000)
Rank of Machine 15 for Task 38=2.226356e+000
task 38 Assigned to=0
-------------------------------
dbarec=(1.456125e-001,9.725186e-001,6.058960e+000)	
dbarcc=(-7.291667e-001,-3.125000e-001,-1.339286e-001)	
dbrel=(8.621596e-001,8.697950e-001,8.717728e-001)	
dbarld=(2.036424e-001,5.185144e-001,2.129782e+000)	
mjscore=(4.822479e-001,2.048328e+000,8.926586e+000)
Rank of Machine 0 for Task 48=3.376372e+000
dbarec=(1.432994e-001,9.408788e-001,5.327616e+000)	
dbarcc=(-4.375000e-001,-1.875000e-001,-8.035714e-002)	
dbrel=(8.658118e-001,8.800457e-001,8.916975e-001)	
dbarld=(2.167669e-001,5.912967e-001,3.298855e+000)	
mjscore=(7.883781e-001,2.224721e+000,9.437811e+000)
Rank of Machine 1 for Task 48=3.668908e+000
dbarec=(1.456877e-001,9.953706e-001,6.798907e+000)	
dbarcc=(-1.458333e-001,-6.250000e-002,-2.678571e-002)	
dbrel=(8.638931e-001,8.732872e-001,8.859444e-001)	
dbarld=(2.171672e-001,9.352049e-001,3.910133e+000)	
mjscore=(1.080915e+000,2.741363e+000,1.156820e+001)
Rank of Machine 2 for Task 48=4.532960e+000
dbarec=(1.455779e-001,9.589556e-001,5.437310e+000)	
dbarcc=(2.678571e-002,6.250000e-002,1.458333e-001)	
dbrel=(8.644375e-001,8.734061e-001,8.956700e-001)	
dbarld=(2.111124e-001,8.213234e-001,2.702220e+000)	
mjscore=(1.247914e+000,2.716185e+000,9.181033e+000)
Rank of Machine 3 for Task 48=3.965329e+000
dbarec=(1.421239e-001,9.116671e-001,5.845115e+000)	
dbarcc=(8.035714e-002,1.875000e-001,4.375000e-001)	
dbrel=(8.650778e-001,8.819947e-001,8.861405e-001)	
dbarld=(1.962218e-001,7.368812e-001,3.614721e+000)	
mjscore=(1.283781e+000,2.718043e+000,1.078348e+001)
Rank of Machine 4 for Task 48=4.375836e+000
dbarec=(1.444981e-001,9.499964e-001,5.881680e+000)	
dbarcc=(1.339286e-001,3.125000e-001,7.291667e-001)	
dbrel=(8.626820e-001,8.713838e-001,8.752193e-001)	
dbarld=(1.890162e-001,8.017274e-001,2.982895e+000)	
mjscore=(1.330125e+000,2.935608e+000,1.046896e+001)
Rank of Machine 5 for Task 48=4.417575e+000
dbarec=(1.438936e-001,9.258640e-001,5.620039e+000)	
dbarcc=(1.875000e-001,4.375000e-001,1.020833e+000)	
dbrel=(8.710134e-001,8.864652e-001,8.903815e-001)	
dbarld=(2.096170e-001,7.894884e-001,2.549622e+000)	
mjscore=(1.412024e+000,3.039318e+000,1.008088e+001)
Rank of Machine 6 for Task 48=4.392884e+000
dbarec=(1.447998e-001,9.501763e-001,5.574249e+000)	
dbarcc=(2.410714e-001,5.625000e-001,1.312500e+000)	
dbrel=(8.636110e-001,8.715517e-001,8.755079e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(1.449011e+000,3.256044e+000,1.154120e+001)
Rank of Machine 7 for Task 48=4.875574e+000
dbarec=(1.456896e-001,9.983170e-001,6.218650e+000)	
dbarcc=(2.946429e-001,6.875000e-001,1.604167e+000)	
dbrel=(8.621806e-001,8.698362e-001,8.718875e-001)	
dbarld=(2.164311e-001,6.720916e-001,3.030246e+000)	
mjscore=(1.518944e+000,3.227745e+000,1.172495e+001)
Rank of Machine 8 for Task 48=4.924846e+000
dbarec=(1.451692e-001,9.870880e-001,5.682079e+000)	
dbarcc=(3.482143e-001,8.125000e-001,1.895833e+000)	
dbrel=(8.621453e-001,8.697928e-001,8.759815e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(1.543253e+000,3.074098e+000,9.971424e+000)
Rank of Machine 9 for Task 48=4.415718e+000
dbarec=(1.425056e-001,9.319752e-001,5.309405e+000)	
dbarcc=(4.017857e-001,9.375000e-001,2.187500e+000)	
dbrel=(8.628649e-001,8.707890e-001,8.853817e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.407156e+000,2.740264e+000,8.382287e+000)
Rank of Machine 10 for Task 48=3.817493e+000
dbarec=(1.456386e-001,9.751053e-001,6.385797e+000)	
dbarcc=(4.017857e-001,9.375000e-001,2.187500e+000)	
dbrel=(8.742159e-001,8.893970e-001,8.975163e-001)	
dbarld=(2.133695e-001,8.836491e-001,3.740214e+000)	
mjscore=(1.635010e+000,3.685651e+000,1.321103e+001)
Rank of Machine 11 for Task 48=5.554335e+000
dbarec=(1.445738e-001,9.750839e-001,6.054419e+000)	
dbarcc=(3.482143e-001,8.125000e-001,1.895833e+000)	
dbrel=(8.660950e-001,8.770750e-001,8.961380e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(1.572348e+000,3.608759e+000,1.310389e+001)
Rank of Machine 12 for Task 48=5.473439e+000
dbarec=(1.452310e-001,9.241038e-001,5.568752e+000)	
dbarcc=(2.946429e-001,6.875000e-001,1.604167e+000)	
dbrel=(8.626026e-001,8.704621e-001,8.973247e-001)	
dbarld=(1.596948e-001,6.329368e-001,3.267951e+000)	
mjscore=(1.462171e+000,3.115003e+000,1.133819e+001)
Rank of Machine 13 for Task 48=4.757593e+000
dbarec=(1.439413e-001,9.440736e-001,5.498968e+000)	
dbarcc=(2.410714e-001,5.625000e-001,1.312500e+000)	
dbrel=(8.671684e-001,8.757631e-001,9.066569e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(1.470081e+000,3.340118e+000,9.732507e+000)
Rank of Machine 14 for Task 48=4.470706e+000
dbarec=(1.452849e-001,9.821245e-001,6.389477e+000)	
dbarcc=(1.875000e-001,4.375000e-001,1.020833e+000)	
dbrel=(8.661226e-001,8.938508e-001,8.998408e-001)	
dbarld=(2.071262e-001,7.373775e-001,1.759361e+000)	
mjscore=(1.406034e+000,3.050853e+000,1.006951e+001)
Rank of Machine 15 for Task 48=4.394313e+000
task 48 Assigned to=11
-------------------------------
dbarec=(1.439829e-001,9.953482e-001,2.210318e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.027708e-001,9.027870e-001,9.028170e-001)	
dbarld=(2.036424e-001,5.185144e-001,2.129782e+000)	
mjscore=(1.325396e+000,2.791650e+000,7.117917e+000)
Rank of Machine 0 for Task 42=3.506653e+000
dbarec=(1.283128e-001,9.355745e-001,1.160661e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.065950e-001,9.134265e-001,9.234512e-001)	
dbarld=(2.167669e-001,5.912967e-001,3.298855e+000)	
mjscore=(1.351675e+000,2.940298e+000,7.882967e+000)
Rank of Machine 1 for Task 42=3.778809e+000
dbarec=(1.263479e-001,9.032448e-001,2.342794e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.045860e-001,9.064115e-001,9.174932e-001)	
dbarld=(2.171672e-001,9.352049e-001,3.910133e+000)	
mjscore=(1.373101e+000,3.369861e+000,1.029542e+001)
Rank of Machine 2 for Task 42=4.602061e+000
dbarec=(7.619752e-002,8.906215e-001,8.488560e-001)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.051560e-001,9.065350e-001,9.275651e-001)	
dbarld=(2.111124e-001,8.213234e-001,2.702220e+000)	
mjscore=(1.342466e+000,3.368480e+000,8.228641e+000)
Rank of Machine 3 for Task 42=4.077017e+000
dbarec=(1.331365e-001,9.485251e-001,4.819918e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(1.962218e-001,7.368812e-001,3.614721e+000)	
mjscore=(1.410185e+000,3.475856e+000,1.372734e+001)
Rank of Machine 4 for Task 42=5.522308e+000
dbarec=(1.210269e-001,8.953669e-001,2.880316e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.033178e-001,9.044360e-001,9.063862e-001)	
dbarld=(1.890162e-001,8.017274e-001,2.982895e+000)	
mjscore=(1.413361e+000,3.601530e+000,1.176960e+001)
Rank of Machine 5 for Task 42=5.096505e+000
dbarec=(1.439280e-001,9.659951e-001,4.647514e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.120416e-001,9.200894e-001,9.220884e-001)	
dbarld=(2.096170e-001,7.894884e-001,2.549622e+000)	
mjscore=(1.440587e+000,3.550573e+000,1.249422e+001)
Rank of Machine 6 for Task 42=5.258989e+000
dbarec=(1.415879e-001,9.846808e-001,4.184539e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.042906e-001,9.046102e-001,9.066851e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
mjscore=(1.395407e+000,3.511107e+000,1.262017e+001)
Rank of Machine 7 for Task 42=5.259447e+000
dbarec=(1.191658e-001,9.310239e-001,4.725985e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.027927e-001,9.028297e-001,9.029358e-001)	
dbarld=(2.164311e-001,6.720916e-001,3.030246e+000)	
mjscore=(1.363390e+000,3.130945e+000,1.178417e+001)
Rank of Machine 8 for Task 42=4.852362e+000
dbarec=(1.272175e-001,9.403823e-001,2.041145e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.027558e-001,9.027847e-001,9.071755e-001)	
dbarld=(1.877246e-001,4.047169e-001,1.517530e+000)	
mjscore=(1.317698e+000,2.747884e+000,6.965851e+000)
Rank of Machine 9 for Task 42=3.444829e+000
dbarec=(1.442117e-001,9.940469e-001,6.553651e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.035093e-001,9.038186e-001,9.169105e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.122721e+000,2.272866e+000,9.345561e+000)
Rank of Machine 10 for Task 42=3.753503e+000
dbarec=(1.412736e-001,9.678263e-001,2.084534e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.153950e-001,9.231324e-001,9.294773e-001)	
dbarld=(2.132445e-001,8.272801e-001,3.426909e+000)	
mjscore=(1.319913e+000,2.968239e+000,7.690920e+000)
Rank of Machine 11 for Task 42=3.736828e+000
dbarec=(-5.889968e-001,9.920677e-001,9.843857e-001)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.068916e-001,9.103431e-001,9.280498e-001)	
dbarld=(2.134644e-001,9.441004e-001,4.257500e+000)	
mjscore=(5.563592e-001,2.971511e+000,6.794935e+000)
Rank of Machine 12 for Task 42=3.323579e+000
dbarec=(1.196143e-001,9.137331e-001,2.370720e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.032347e-001,9.034793e-001,9.292788e-001)	
dbarld=(1.596948e-001,6.329368e-001,3.267951e+000)	
mjscore=(1.182544e+000,2.450149e+000,6.567949e+000)
Rank of Machine 13 for Task 42=3.162698e+000
dbarec=(-2.559594e-001,9.252265e-001,9.816647e-001)	
dbarcc=(-6.250000e-001,-1.250000e-001,-2.500000e-002)	
dbrel=(9.080155e-001,9.089814e-001,9.389434e-001)	
dbarld=(2.178998e-001,9.577812e-001,2.014382e+000)	
mjscore=(2.449559e-001,2.666989e+000,3.909990e+000)
Rank of Machine 14 for Task 42=2.372231e+000
dbarec=(1.402546e-001,8.664735e-001,2.460038e+000)	
dbarcc=(-1.250000e+000,-2.500000e-001,-5.000000e-002)	
dbrel=(9.069204e-001,9.277551e-001,9.318845e-001)	
dbarld=(2.071262e-001,7.373775e-001,1.759361e+000)	
mjscore=(4.301161e-003,2.281606e+000,5.101283e+000)
Rank of Machine 15 for Task 42=2.417199e+000
task 42 Assigned to=4
-------------------------------
dbarec=(1.433386e-001,9.351921e-001,5.944828e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.027927e-001,9.028297e-001,9.029358e-001)	
dbarld=(2.036424e-001,5.185144e-001,2.129782e+000)	
mjscore=(1.249774e+000,2.356536e+000,8.977545e+000)
Rank of Machine 0 for Task 45=3.735098e+000
dbarec=(1.321154e-001,8.071464e-001,5.320739e+000)	
dbarcc=(5.357143e-002,1.250000e-001,2.916667e-001)	
dbrel=(9.066170e-001,9.134696e-001,9.235728e-001)	
dbarld=(2.167669e-001,5.912967e-001,3.298855e+000)	
mjscore=(1.309071e+000,2.436913e+000,9.834833e+000)
Rank of Machine 1 for Task 45=4.004432e+000
dbarec=(1.300194e-001,8.357773e-001,5.759291e+000)	
dbarcc=(1.071429e-001,2.500000e-001,5.833333e-001)	
dbrel=(9.046079e-001,9.064544e-001,9.176140e-001)	
dbarld=(2.171672e-001,9.352049e-001,3.910133e+000)	
mjscore=(1.358937e+000,2.927437e+000,1.117037e+001)
Rank of Machine 2 for Task 45=4.596045e+000
dbarec=(1.265794e-001,7.733820e-001,4.221576e+000)	
dbarcc=(1.607143e-001,3.750000e-001,8.750000e-001)	
dbrel=(9.051780e-001,9.065779e-001,9.276873e-001)	
dbarld=(2.111124e-001,8.213234e-001,2.702220e+000)	
mjscore=(1.403584e+000,2.876283e+000,8.726483e+000)
Rank of Machine 3 for Task 45=3.970658e+000
dbarec=(1.438349e-001,9.755960e-001,5.909117e+000)	
dbarcc=(2.142857e-001,5.000000e-001,1.166667e+000)	
dbrel=(9.058485e-001,9.154926e-001,9.178172e-001)	
dbarld=(1.836961e-001,6.203267e-001,2.267659e+000)	
mjscore=(1.447665e+000,3.011415e+000,1.026126e+001)
Rank of Machine 4 for Task 45=4.432939e+000
dbarec=(1.439669e-001,9.757742e-001,5.393983e+000)	
dbarcc=(2.678571e-001,6.250000e-001,1.458333e+000)	
dbrel=(9.033397e-001,9.044787e-001,9.065055e-001)	
dbarld=(1.890162e-001,8.017274e-001,2.982895e+000)	
mjscore=(1.504180e+000,3.306980e+000,1.074172e+001)
Rank of Machine 5 for Task 45=4.714964e+000
dbarec=(1.388335e-001,7.649935e-001,4.445860e+000)	
dbarcc=(3.214286e-001,7.500000e-001,1.750000e+000)	
dbrel=(9.120638e-001,9.201329e-001,9.222098e-001)	
dbarld=(2.096170e-001,7.894884e-001,2.549622e+000)	
mjscore=(1.581943e+000,3.224615e+000,9.667692e+000)
Rank of Machine 6 for Task 45=4.424716e+000
dbarec=(1.416814e-001,9.186095e-001,5.439406e+000)	
dbarcc=(3.750000e-001,8.750000e-001,2.041667e+000)	
dbrel=(9.043125e-001,9.046530e-001,9.068045e-001)	
dbarld=(1.995283e-001,8.718165e-001,3.778941e+000)	
