mjscore=(1.799207e+000,2.762131e+000,4.543657e+000)
Rank of Machine 2 for Task 39=2.966781e+000
dbarec=(4.059659e-001,9.367055e-001,1.339901e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.089903e-001,9.172187e-001,9.487650e-001)	
dbarld=(9.498758e-003,6.195561e-001,2.357431e+001)	
mjscore=(1.741122e+000,3.223480e+000,2.721297e+001)
Rank of Machine 3 for Task 39=8.850264e+000
dbarec=(4.060543e-001,9.859302e-001,1.504483e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(1.337518e-002,5.875547e-001,2.699077e+001)	
mjscore=(1.676315e+000,3.124723e+000,3.055893e+001)
Rank of Machine 4 for Task 39=9.621172e+000
dbarec=(4.046819e-001,9.702773e-001,1.759427e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.071443e-001,9.150949e-001,9.271020e-001)	
dbarld=(-1.449294e+000,4.257703e-001,3.724446e+001)	
mjscore=(1.403098e-001,2.811143e+000,4.083098e+001)
Rank of Machine 5 for Task 39=1.164839e+001
dbarec=(4.057098e-001,9.637475e-001,1.676208e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.159051e-001,9.309328e-001,9.431631e-001)	
dbarld=(1.202518e-003,8.307558e-001,1.527510e+001)	
mjscore=(1.531151e+000,3.100436e+000,1.856947e+001)
Rank of Machine 6 for Task 39=6.575373e+000
dbarec=(4.063689e-001,9.956487e-001,1.857362e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.081212e-001,9.152712e-001,9.274078e-001)	
dbarld=(-2.574215e+000,8.253060e-001,-8.954400e-003)	
mjscore=(-1.120836e+000,2.986226e+000,3.225815e+000)
Rank of Machine 7 for Task 39=2.019358e+000
dbarec=(4.064976e-001,9.964417e-001,2.413682e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.066170e-001,9.134696e-001,9.235728e-001)	
dbarld=(1.429903e-002,7.950320e-001,2.624323e+001)	
mjscore=(1.396858e+000,2.829943e+000,2.980549e+001)
Rank of Machine 8 for Task 39=9.215558e+000
dbarec=(4.065273e-001,9.984480e-001,2.379894e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.065799e-001,9.134241e-001,9.279094e-001)	
dbarld=(4.221083e-003,8.317808e-001,3.487357e+001)	
mjscore=(1.317328e+000,2.743653e+000,3.818137e+001)
Rank of Machine 9 for Task 39=1.124650e+001
dbarec=(4.064025e-001,9.968198e-001,2.108806e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.073366e-001,9.144702e-001,9.378668e-001)	
dbarld=(-9.380026e-001,6.207808e-001,3.179967e+001)	
mjscore=(4.451809e-001,2.657071e+000,3.507134e+001)
Rank of Machine 10 for Task 39=1.020767e+001
dbarec=(4.064608e-001,9.818498e-001,1.959975e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.192726e-001,9.340116e-001,9.507209e-001)	
dbarld=(1.244977e-002,6.254469e-001,3.122651e+001)	
mjscore=(1.477072e+000,2.791308e+000,3.458721e+001)
Rank of Machine 11 for Task 39=1.041172e+001
dbarec=(4.062760e-001,9.794117e-001,1.681137e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.107332e-001,9.210716e-001,9.492608e-001)	
dbarld=(2.311389e-003,8.560077e-001,3.736118e+001)	
mjscore=(1.527654e+000,3.131491e+000,4.066657e+001)
Rank of Machine 12 for Task 39=1.211430e+001
dbarec=(4.065039e-001,9.978554e-001,1.903758e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.070608e-001,9.141270e-001,9.505178e-001)	
dbarld=(5.247235e-003,9.076472e-001,1.013442e+001)	
mjscore=(1.596590e+000,3.319630e+000,1.388870e+001)
Rank of Machine 13 for Task 39=5.531136e+000
dbarec=(4.050464e-001,9.741179e-001,1.960368e+000)	
dbarcc=(-7.659197e+004,-4.255109e+004,-2.363950e+004)	
dbrel=(9.118619e-001,9.196939e-001,9.604033e-001)	
dbarld=(1.647480e-002,9.348883e-001,3.234052e+001)	
mjscore=(-7.659064e+004,-4.254827e+004,-2.360424e+004)
Rank of Machine 14 for Task 39=-4.632285e+004
dbarec=(4.060976e-001,9.925023e-001,2.219920e+000)	
dbarcc=(-4.575589e+005,-2.541994e+005,-1.412219e+005)	
dbrel=(9.107622e-001,9.386889e-001,9.531831e-001)	
dbarld=(1.835985e-002,9.651860e-001,3.653660e+001)	
mjscore=(-4.575575e+005,-2.541965e+005,-1.411822e+005)
Rank of Machine 15 for Task 39=-2.767832e+005
task 39 Assigned to=12
-------------------------------
dbarec=(3.830007e-001,9.305554e-001,2.155349e+000)	
dbarcc=(1.904762e-001,4.666667e-001,1.111111e+000)	
dbrel=(8.175377e-001,8.458127e-001,8.755784e-001)	
dbarld=(6.143892e-003,8.625437e-001,2.766569e+001)	
mjscore=(1.397158e+000,3.105578e+000,3.180773e+001)
Rank of Machine 0 for Task 40=9.854011e+000
dbarec=(4.040839e-001,9.625067e-001,2.309968e+000)	
dbarcc=(2.440476e-001,5.916667e-001,1.402778e+000)	
dbrel=(8.210008e-001,8.557808e-001,8.955901e-001)	
dbarld=(8.769685e-003,7.921713e-001,1.897138e+001)	
mjscore=(1.477902e+000,3.202125e+000,2.357972e+001)
Rank of Machine 1 for Task 40=7.865468e+000
dbarec=(4.015781e-001,9.852387e-001,2.345639e+000)	
dbarcc=(2.976190e-001,7.166667e-001,1.694444e+000)	
dbrel=(8.191815e-001,8.492086e-001,8.898119e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.518379e+000,2.551114e+000,4.929895e+000)
Rank of Machine 2 for Task 40=2.887625e+000
dbarec=(3.513404e-001,8.413343e-001,1.957194e+000)	
dbarcc=(3.511905e-001,8.416667e-001,1.986111e+000)	
dbrel=(8.196977e-001,8.493242e-001,8.995800e-001)	
dbarld=(9.498758e-003,6.195561e-001,2.357431e+001)	
mjscore=(1.531727e+000,3.151881e+000,2.841719e+001)
Rank of Machine 3 for Task 40=9.063170e+000
dbarec=(4.038777e-001,9.920829e-001,2.220471e+000)	
dbarcc=(3.928571e-001,9.166667e-001,2.138889e+000)	
dbrel=(8.203049e-001,8.576760e-001,8.900089e-001)	
dbarld=(1.337518e-002,5.875547e-001,2.699077e+001)	
mjscore=(1.630415e+000,3.353980e+000,3.224014e+001)
Rank of Machine 4 for Task 40=1.014463e+001
dbarec=(4.005925e-001,9.769869e-001,2.391234e+000)	
dbarcc=(3.988095e-001,9.083333e-001,2.097222e+000)	
dbrel=(8.180330e-001,8.473577e-001,8.790400e-001)	
dbarld=(-1.449294e+000,4.257703e-001,3.724446e+001)	
mjscore=(1.681409e-001,3.158448e+000,4.261195e+001)
Rank of Machine 5 for Task 40=1.227425e+001
dbarec=(3.416846e-001,7.638135e-001,1.111203e+000)	
dbarcc=(3.452381e-001,7.833333e-001,1.805556e+000)	
dbrel=(8.259332e-001,8.620232e-001,8.942684e-001)	
dbarld=(1.202518e-003,8.307558e-001,1.527510e+001)	
mjscore=(1.514058e+000,3.239926e+000,1.908612e+001)
Rank of Machine 6 for Task 40=6.770009e+000
dbarec=(3.843856e-001,8.964750e-001,1.330075e+000)	
dbarcc=(2.916667e-001,6.583333e-001,1.513889e+000)	
dbrel=(8.189140e-001,8.475209e-001,8.793299e-001)	
dbarld=(-2.574215e+000,8.253060e-001,-8.954400e-003)	
mjscore=(-1.079249e+000,3.227635e+000,3.714339e+000)
Rank of Machine 7 for Task 40=2.272590e+000
dbarec=(3.949240e-001,8.044741e-001,1.099861e+000)	
dbarcc=(2.380952e-001,5.333333e-001,1.222222e+000)	
dbrel=(8.175575e-001,8.458527e-001,8.756937e-001)	
dbarld=(1.429903e-002,7.950320e-001,2.624323e+001)	
mjscore=(1.464876e+000,2.978692e+000,2.944101e+001)
Rank of Machine 8 for Task 40=9.215817e+000
dbarec=(3.469473e-001,6.361135e-001,1.266736e+000)	
dbarcc=(1.845238e-001,4.083333e-001,9.305556e-001)	
dbrel=(8.175241e-001,8.458106e-001,8.798055e-001)	
dbarld=(4.221083e-003,8.317808e-001,3.487357e+001)	
mjscore=(1.353216e+000,2.722038e+000,3.795066e+001)
Rank of Machine 9 for Task 40=1.118699e+001
dbarec=(3.835868e-001,8.794261e-001,1.901035e+000)	
dbarcc=(1.309524e-001,2.833333e-001,6.388889e-001)	
dbrel=(8.182065e-001,8.467793e-001,8.892467e-001)	
dbarld=(-9.380026e-001,6.207808e-001,3.179967e+001)	
mjscore=(3.947430e-001,2.630319e+000,3.522884e+001)
Rank of Machine 10 for Task 40=1.022105e+001
dbarec=(4.030081e-001,9.900771e-001,2.394023e+000)	
dbarcc=(7.738095e-002,1.583333e-001,3.472222e-001)	
dbrel=(8.289700e-001,8.648742e-001,9.014344e-001)	
dbarld=(1.244977e-002,6.254469e-001,3.122651e+001)	
mjscore=(1.321809e+000,2.638732e+000,3.486919e+001)
Rank of Machine 11 for Task 40=1.036712e+001
dbarec=(3.795673e-001,7.427178e-001,1.045715e+000)	
dbarcc=(3.571429e-002,8.333333e-002,1.944444e-001)	
dbrel=(8.212694e-001,8.528920e-001,9.000500e-001)	
dbarld=(1.987610e-003,8.227468e-001,2.249486e+001)	
mjscore=(1.238539e+000,2.501690e+000,2.463507e+001)
Rank of Machine 12 for Task 40=7.719247e+000
dbarec=(3.104237e-001,5.970188e-001,1.197270e+000)	
dbarcc=(2.976190e-002,9.166667e-002,2.361111e-001)	
dbrel=(8.179578e-001,8.464614e-001,9.012419e-001)	
dbarld=(5.247235e-003,9.076472e-001,1.013442e+001)	
mjscore=(1.163391e+000,2.442794e+000,1.246904e+001)
Rank of Machine 13 for Task 40=4.629506e+000
dbarec=(3.725074e-001,9.010144e-001,1.360806e+000)	
dbarcc=(-3.369474e+005,-1.378658e+005,-5.254516e+004)	
dbrel=(8.222872e-001,8.516162e-001,9.106149e-001)	
dbarld=(1.647480e-002,9.348883e-001,3.234052e+001)	
mjscore=(-3.369462e+005,-1.378631e+005,-5.251055e+004)
Rank of Machine 14 for Task 40=-1.662957e+005
dbarec=(4.026152e-001,9.588471e-001,2.284542e+000)	
dbarcc=(-3.059391e+005,-1.308551e+005,-5.581907e+004)	
dbrel=(8.212955e-001,8.692052e-001,9.037690e-001)	
dbarld=(1.835985e-002,9.651860e-001,3.653660e+001)	
mjscore=(-3.059379e+005,-1.308523e+005,-5.577934e+004)
Rank of Machine 15 for Task 40=-1.558554e+005
task 40 Assigned to=5
-------------------------------
dbarec=(-3.554405e-001,6.058914e-001,8.097661e-001)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(6.143892e-003,8.625437e-001,2.766569e+001)	
mjscore=(5.565299e-001,2.383884e+000,2.939315e+001)
Rank of Machine 0 for Task 12=8.679363e+000
dbarec=(3.947153e-001,9.035219e-001,1.176000e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(8.769685e-003,7.921713e-001,1.897138e+001)	
mjscore=(1.382593e+000,2.746931e+000,2.131105e+001)
Rank of Machine 1 for Task 12=7.046877e+000
dbarec=(1.284208e-001,7.953662e-001,9.627357e-001)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.174957e+000,1.964491e+000,2.345350e+000)
Rank of Machine 2 for Task 12=1.862322e+000
dbarec=(3.782990e-001,8.010641e-001,1.116102e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(9.498758e-003,6.195561e-001,2.357431e+001)	
mjscore=(1.504351e+000,2.714870e+000,2.630826e+001)
Rank of Machine 3 for Task 12=8.310588e+000
dbarec=(3.939828e-001,9.053157e-001,1.062573e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.088925e-001,9.282893e-001,9.328209e-001)	
dbarld=(1.337518e-002,5.875547e-001,2.699077e+001)	
mjscore=(1.594028e+000,2.921160e+000,2.988617e+001)
Rank of Machine 4 for Task 12=9.330628e+000
dbarec=(4.052257e-001,9.900993e-001,1.954672e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(-1.732255e+000,3.885922e-001,3.594362e+001)	
mjscore=(-7.343177e-002,2.920813e+000,3.994461e+001)
Rank of Machine 5 for Task 12=1.142820e+001
dbarec=(3.879387e-001,8.010289e-001,1.458794e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.202518e-003,8.307558e-001,1.527510e+001)	
mjscore=(1.720937e+000,3.314779e+000,1.902118e+001)
Rank of Machine 6 for Task 12=6.842918e+000
dbarec=(3.637162e-001,8.148694e-001,9.023405e-001)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(-2.574215e+000,8.253060e-001,-8.954400e-003)	
mjscore=(-8.170361e-001,3.432474e+000,3.390014e+000)
Rank of Machine 7 for Task 12=2.359481e+000
dbarec=(3.985160e-001,8.898925e-001,1.312922e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.058485e-001,9.154926e-001,9.178172e-001)	
dbarld=(1.429903e-002,7.950320e-001,2.624323e+001)	
mjscore=(1.874219e+000,3.600417e+000,3.027397e+001)
Rank of Machine 8 for Task 12=9.837256e+000
dbarec=(4.015967e-001,9.739902e-001,2.109581e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.058114e-001,9.154470e-001,9.221267e-001)	
dbarld=(4.221083e-003,8.317808e-001,3.487357e+001)	
mjscore=(1.797740e+000,3.596218e+000,3.948027e+001)
Rank of Machine 9 for Task 12=1.211761e+001
dbarec=(-3.049232e-001,9.284593e-001,9.903341e-001)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.065675e-001,9.164954e-001,9.320221e-001)	
dbarld=(-9.380026e-001,6.207808e-001,3.179967e+001)	
mjscore=(8.030831e-002,3.215736e+000,3.507202e+001)
Rank of Machine 10 for Task 12=1.039595e+001
dbarec=(4.036937e-001,9.866172e-001,2.049252e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.184934e-001,9.360801e-001,9.447960e-001)	
dbarld=(1.244977e-002,6.254469e-001,3.122651e+001)	
mjscore=(1.681859e+000,3.173144e+000,3.534556e+001)
Rank of Machine 11 for Task 12=1.084343e+001
dbarec=(4.027854e-001,9.660236e-001,2.034966e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.099612e-001,9.231114e-001,9.433450e-001)	
dbarld=(1.987610e-003,8.227468e-001,2.249486e+001)	
mjscore=(1.592512e+000,3.211882e+000,2.637317e+001)
Rank of Machine 12 for Task 12=8.597361e+000
dbarec=(1.817157e-001,7.330403e-001,9.463167e-001)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.062919e-001,9.161514e-001,9.445943e-001)	
dbarld=(5.247235e-003,9.076472e-001,1.013442e+001)	
mjscore=(1.301588e+000,2.931839e+000,1.270033e+001)
Rank of Machine 13 for Task 12=4.966399e+000
dbarec=(-1.636124e-001,6.710838e-001,8.882377e-001)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.110889e-001,9.217307e-001,9.544181e-001)	
dbarld=(1.647480e-002,9.348883e-001,3.234052e+001)	
mjscore=(9.028402e-001,2.777703e+000,3.463317e+001)
Rank of Machine 14 for Task 12=1.027285e+001
dbarec=(1.042754e-001,5.976610e-001,9.576608e-001)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.099901e-001,9.407677e-001,9.472429e-001)	
dbarld=(1.835985e-002,9.651860e-001,3.653660e+001)	
mjscore=(1.102070e+000,2.628615e+000,3.866650e+001)
Rank of Machine 15 for Task 12=1.125645e+001
task 12 Assigned to=9
-------------------------------
dbarec=(4.042898e-001,9.848758e-001,2.419415e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.153950e-001,9.231324e-001,9.294773e-001)	
dbarld=(6.143892e-003,8.625437e-001,2.766569e+001)	
mjscore=(1.475829e+000,3.520552e+000,3.476458e+001)
Rank of Machine 0 for Task 36=1.082038e+001
dbarec=(3.992840e-001,9.595426e-001,2.358314e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.192726e-001,9.340116e-001,9.507209e-001)	
dbarld=(8.769685e-003,7.921713e-001,1.897138e+001)	
mjscore=(1.452326e+000,3.310726e+000,2.540542e+001)
Rank of Machine 1 for Task 36=8.369799e+000
dbarec=(4.020769e-001,9.769356e-001,2.332040e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.172355e-001,9.268386e-001,9.445869e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.419312e+000,2.403774e+000,5.776627e+000)
Rank of Machine 2 for Task 36=3.000872e+000
dbarec=(4.003088e-001,9.782982e-001,2.390688e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.178136e-001,9.269649e-001,9.549563e-001)	
dbarld=(9.498758e-003,6.195561e-001,2.357431e+001)	
mjscore=(1.402621e+000,2.899819e+000,2.879495e+001)
Rank of Machine 3 for Task 36=8.999303e+000
dbarec=(3.973723e-001,9.388109e-001,2.337066e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.184934e-001,9.360801e-001,9.447960e-001)	
dbarld=(1.337518e-002,5.875547e-001,2.699077e+001)	
mjscore=(1.379241e+000,2.712446e+000,3.152263e+001)
Rank of Machine 4 for Task 36=9.581691e+000
dbarec=(4.031017e-001,9.815299e-001,2.329586e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.159496e-001,9.248186e-001,9.331519e-001)	
dbarld=(-1.732255e+000,3.885922e-001,3.594362e+001)	
mjscore=(-3.882037e-001,2.419941e+000,3.983135e+001)
Rank of Machine 5 for Task 36=1.107076e+001
dbarec=(3.890415e-001,9.292512e-001,2.138213e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.247954e-001,9.408247e-001,9.493178e-001)	
dbarld=(1.202518e-003,8.307558e-001,1.527510e+001)	
mjscore=(1.315039e+000,2.700832e+000,1.836263e+001)
Rank of Machine 6 for Task 36=6.269833e+000
dbarec=(3.998386e-001,9.114159e-001,2.206653e+000)	
dbarcc=(2.500000e-002,1.250000e-001,6.250000e-001)	
dbrel=(9.169360e-001,9.249967e-001,9.334596e-001)	
dbarld=(-2.574215e+000,8.253060e-001,-8.954400e-003)	
mjscore=(-1.232440e+000,2.786719e+000,3.756158e+000)
Rank of Machine 7 for Task 36=2.024289e+000
dbarec=(3.990784e-001,9.565463e-001,2.088839e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(9.154172e-001,9.231760e-001,9.295997e-001)	
dbarld=(1.429903e-002,7.950320e-001,2.624323e+001)	
mjscore=(1.378795e+000,2.924754e+000,3.051167e+001)
Rank of Machine 8 for Task 36=9.434993e+000
dbarec=(4.016095e-001,9.302999e-001,2.137128e+000)	
dbarcc=(7.500000e-002,3.750000e-001,1.875000e+000)	
dbrel=(9.153798e-001,9.231300e-001,9.339646e-001)	
dbarld=(-2.796267e-002,7.897614e-001,2.819211e+001)	
mjscore=(1.364027e+000,3.018191e+000,3.313820e+001)
Rank of Machine 9 for Task 36=1.013465e+001
dbarec=(4.009282e-001,8.160044e-001,2.109533e+000)	
dbarcc=(1.000000e-001,5.000000e-001,2.500000e+000)	
dbrel=(9.161438e-001,9.241873e-001,9.439870e-001)	
dbarld=(-9.380026e-001,6.207808e-001,3.179967e+001)	
mjscore=(4.790694e-001,2.860972e+000,3.735319e+001)
Rank of Machine 10 for Task 36=1.088855e+001
dbarec=(4.050246e-001,9.941288e-001,2.447612e+000)	
dbarcc=(1.250000e-001,6.250000e-001,3.125000e+000)	
dbrel=(9.281957e-001,9.439363e-001,9.569249e-001)	
dbarld=(1.244977e-002,6.254469e-001,3.122651e+001)	
mjscore=(1.470670e+000,3.188512e+000,3.775605e+001)
Rank of Machine 11 for Task 36=1.140094e+001
dbarec=(3.980564e-001,9.715921e-001,2.118641e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(9.195734e-001,9.308588e-001,9.554553e-001)	
dbarld=(1.987610e-003,8.227468e-001,2.249486e+001)	
mjscore=(1.469617e+000,3.475198e+000,2.931896e+001)
Rank of Machine 12 for Task 36=9.434742e+000
dbarec=(4.055145e-001,9.956697e-001,2.445489e+000)	
dbarcc=(1.750000e-001,8.750000e-001,4.375000e+000)	
dbrel=(9.158654e-001,9.238404e-001,9.567205e-001)	
dbarld=(5.247235e-003,9.076472e-001,1.013442e+001)	
mjscore=(1.501627e+000,3.702157e+000,1.791163e+001)
Rank of Machine 13 for Task 36=6.704393e+000
dbarec=(3.999315e-001,9.446109e-001,2.367493e+000)	
dbarcc=(-3.045136e+005,-6.090272e+004,-1.218054e+004)	
dbrel=(9.207130e-001,9.294664e-001,9.666705e-001)	
dbarld=(1.647480e-002,9.348883e-001,3.234052e+001)	
mjscore=(-3.045123e+005,-6.089991e+004,-1.214487e+004)
Rank of Machine 14 for Task 36=-1.096142e+005
dbarec=(3.952410e-001,9.532931e-001,2.300198e+000)	
dbarcc=(-1.118903e+006,-2.237806e+005,-4.475612e+004)	
dbrel=(9.196026e-001,9.486632e-001,9.594032e-001)	
dbarld=(1.835985e-002,9.651860e-001,3.653660e+001)	
mjscore=(-1.118902e+006,-2.237777e+005,-4.471632e+004)
Rank of Machine 15 for Task 36=-4.027933e+005
task 36 Assigned to=11
-------------------------------
dbarec=(3.950638e-001,7.847490e-001,1.806239e+000)	
dbarcc=(3.500000e-001,5.000000e-001,7.142857e-001)	
dbrel=(9.027558e-001,9.027847e-001,9.071755e-001)	
dbarld=(6.143892e-003,8.625437e-001,2.766569e+001)	
mjscore=(1.653964e+000,3.050077e+000,3.109339e+001)
Rank of Machine 0 for Task 16=9.711877e+000
dbarec=(3.822006e-001,5.498083e-001,1.386181e+000)	
dbarcc=(2.625000e-001,3.750000e-001,5.357143e-001)	
dbrel=(9.065799e-001,9.134241e-001,9.279094e-001)	
dbarld=(8.769685e-003,7.921713e-001,1.897138e+001)	
mjscore=(1.560050e+000,2.630404e+000,2.182119e+001)
Rank of Machine 1 for Task 16=7.160511e+000
dbarec=(3.990944e-001,9.044615e-001,2.275492e+000)	
dbarcc=(1.750000e-001,2.500000e-001,3.571429e-001)	
dbrel=(9.045709e-001,9.064092e-001,9.219227e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.478665e+000,2.060871e+000,3.554558e+000)
Rank of Machine 2 for Task 16=2.288741e+000
dbarec=(3.543528e-001,7.490872e-001,1.310024e+000)	
dbarcc=(8.750000e-002,1.250000e-001,1.785714e-001)	
dbrel=(9.051410e-001,9.065327e-001,9.320432e-001)	
dbarld=(9.498758e-003,6.195561e-001,2.357431e+001)	
mjscore=(1.356493e+000,2.400176e+000,2.599494e+001)
Rank of Machine 3 for Task 16=8.037947e+000
dbarec=(3.905125e-001,9.630151e-001,1.242817e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.058114e-001,9.154470e-001,9.221267e-001)	
dbarld=(1.337518e-002,5.875547e-001,2.699077e+001)	
mjscore=(1.309699e+000,2.466017e+000,2.915572e+001)
Rank of Machine 4 for Task 16=8.849362e+000
dbarec=(3.119237e-001,6.095578e-001,8.599918e-001)	
dbarcc=(8.750000e-002,1.250000e-001,1.785714e-001)	
dbrel=(9.033028e-001,9.044337e-001,9.107620e-001)	
dbarld=(-1.732255e+000,3.885922e-001,3.594362e+001)	
mjscore=(-4.295285e-001,2.027584e+000,3.789294e+001)
Rank of Machine 5 for Task 16=1.037964e+001
dbarec=(2.519484e-001,5.535240e-001,1.274511e+000)	
dbarcc=(1.750000e-001,2.500000e-001,3.571429e-001)	
dbrel=(9.120265e-001,9.200870e-001,9.265400e-001)	
dbarld=(1.202518e-003,8.307558e-001,1.527510e+001)	
mjscore=(1.340177e+000,2.554367e+000,1.783329e+001)
Rank of Machine 6 for Task 16=6.070551e+000
dbarec=(2.151523e-001,-2.513217e-001,7.306973e-001)	
dbarcc=(2.625000e-001,3.750000e-001,5.357143e-001)	
dbrel=(9.042755e-001,9.046079e-001,9.110623e-001)	
dbarld=(-2.574215e+000,8.253060e-001,-8.954400e-003)	
