dbrel=(9.058039e-001,9.106428e-001,9.382783e-001)	
dbarld=(1.492209e-001,9.434096e-001,6.322838e+000)	
mcap=(5.495468e-001,3.990600e-001,1.577502e-001)	
mjscore=(2.147587e+000,3.671480e+000,1.217583e+001)
Rank of Machine 3 for Task 30=5.416594e+000
dbarec=(2.367443e-001,9.928903e-001,4.173009e+000)	
dbarcc=(2.625000e-001,3.750000e-001,5.357143e-001)	
dbrel=(9.064749e-001,9.195975e-001,9.282955e-001)	
dbarld=(1.433378e-001,7.688051e-001,3.456206e+000)	
mcap=(1.470992e-002,2.777184e-003,2.746666e-003)	
mjscore=(1.563767e+000,3.059070e+000,9.095971e+000)
Rank of Machine 4 for Task 30=4.194470e+000
dbarec=(2.370859e-001,9.856059e-001,4.123218e+000)	
dbarcc=(2.187500e-001,3.125000e-001,4.464286e-001)	
dbrel=(9.039644e-001,9.085342e-001,9.168548e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(8.230232e-001,3.012177e-001,1.539048e-001)	
mjscore=(2.335261e+000,3.507858e+000,1.220047e+001)
Rank of Machine 5 for Task 30=5.387861e+000
dbarec=(2.372841e-001,9.992428e-001,4.164490e+000)	
dbarcc=(1.750000e-001,2.500000e-001,3.571429e-001)	
dbrel=(9.126945e-001,9.242586e-001,9.327383e-001)	
dbarld=(1.502026e-001,9.668471e-001,6.356730e+000)	
mcap=(7.139500e-001,6.128117e-001,2.420728e-001)	
mjscore=(2.189131e+000,3.753160e+000,1.205317e+001)
Rank of Machine 6 for Task 30=5.437156e+000
dbarec=(2.368142e-001,9.934927e-001,4.171370e+000)	
dbarcc=(1.312500e-001,1.875000e-001,2.678571e-001)	
dbrel=(9.049379e-001,9.087093e-001,9.171571e-001)	
dbarld=(1.296687e-001,7.025865e-001,5.413365e+000)	
mcap=(8.096866e-001,1.931822e-002,1.281777e-002)	
mjscore=(2.212357e+000,2.811607e+000,1.078257e+001)
Rank of Machine 7 for Task 30=4.654534e+000
dbarec=(2.369753e-001,9.869641e-001,4.132799e+000)	
dbarcc=(8.750000e-002,1.250000e-001,1.785714e-001)	
dbrel=(9.034390e-001,9.069206e-001,9.133645e-001)	
dbarld=(1.373421e-001,7.219859e-001,5.165968e+000)	
mcap=(6.024354e-001,1.059603e-001,5.987732e-002)	
mjscore=(1.967692e+000,2.846831e+000,1.045058e+001)
Rank of Machine 8 for Task 30=4.527983e+000
dbarec=(2.372315e-001,9.986419e-001,4.178859e+000)	
dbarcc=(4.375000e-002,6.250000e-002,8.928571e-002)	
dbrel=(9.034020e-001,9.068754e-001,9.176532e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(5.844295e-002,4.943999e-003,1.648000e-003)	
mjscore=(1.395264e+000,2.972961e+000,1.174751e+001)
Rank of Machine 9 for Task 30=4.772173e+000
dbarec=(2.373370e-001,9.986603e-001,4.190128e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.041561e-001,9.079141e-001,9.275006e-001)	
dbarld=(1.510453e-001,8.833334e-001,5.934826e+000)	
mcap=(9.967650e-001,6.671041e-001,6.273385e-001)	
mjscore=(2.289303e+000,3.457012e+000,1.167979e+001)
Rank of Machine 10 for Task 30=5.220780e+000
dbarec=(2.373354e-001,9.955214e-001,4.175698e+000)	
dbarcc=(4.375000e-002,6.250000e-002,8.928571e-002)	
dbrel=(9.160502e-001,9.273154e-001,9.402125e-001)	
dbarld=(1.342986e-001,9.032728e-001,5.654590e+000)	
mcap=(4.999237e-001,2.421339e-001,8.215583e-002)	
mjscore=(1.831358e+000,3.130743e+000,1.094194e+001)
Rank of Machine 11 for Task 30=4.758697e+000
dbarec=(2.372309e-001,9.967616e-001,4.156347e+000)	
dbarcc=(8.750000e-002,1.250000e-001,1.785714e-001)	
dbrel=(9.075407e-001,9.144681e-001,9.387686e-001)	
dbarld=(1.329700e-001,8.575736e-001,5.618078e+000)	
mcap=(9.077120e-001,7.031159e-001,2.464064e-001)	
mjscore=(2.272954e+000,3.596919e+000,1.113817e+001)
Rank of Machine 12 for Task 30=5.151241e+000
dbarec=(2.373113e-001,9.968405e-001,4.198244e+000)	
dbarcc=(1.312500e-001,1.875000e-001,2.678571e-001)	
dbrel=(9.038812e-001,9.075733e-001,9.400118e-001)	
dbarld=(1.469435e-001,8.678228e-001,4.692520e+000)	
mcap=(9.088412e-002,9.042634e-002,8.410901e-002)	
mjscore=(1.510270e+000,3.050163e+000,1.018274e+001)
Rank of Machine 13 for Task 30=4.448334e+000
dbarec=(2.371680e-001,9.970379e-001,4.198948e+000)	
dbarcc=(1.750000e-001,2.500000e-001,3.571429e-001)	
dbrel=(9.086655e-001,9.131003e-001,9.497879e-001)	
dbarld=(1.441422e-001,9.161557e-001,6.271572e+000)	
mcap=(9.126560e-001,7.802057e-001,1.413007e-001)	
mjscore=(2.377632e+000,3.856500e+000,1.191875e+001)
Rank of Machine 14 for Task 30=5.502346e+000
dbarec=(2.367577e-001,9.943401e-001,4.176612e+000)	
dbarcc=(2.187500e-001,3.125000e-001,4.464286e-001)	
dbrel=(9.075696e-001,9.319591e-001,9.426475e-001)	
dbarld=(1.504732e-001,9.540689e-001,6.289699e+000)	
mcap=(9.934690e-001,3.817255e-001,2.262032e-001)	
mjscore=(2.507020e+000,3.574594e+000,1.208159e+001)
Rank of Machine 15 for Task 30=5.434449e+000
dbarec=(2.373245e-001,9.975316e-001,4.136139e+000)	
dbarcc=(2.625000e-001,3.750000e-001,5.357143e-001)	
dbrel=(9.042404e-001,9.192115e-001,9.472502e-001)	
dbarld=(1.492072e-001,9.416191e-001,5.320398e+000)	
mcap=(6.350291e-001,1.710868e-001,7.110813e-003)	
mjscore=(2.188301e+000,3.404449e+000,1.094661e+001)
Rank of Machine 16 for Task 30=4.985953e+000
dbarec=(2.369466e-001,9.962949e-001,4.139766e+000)	
dbarcc=(3.062500e-001,4.375000e-001,6.250000e-001)	
dbrel=(9.035094e-001,9.070226e-001,9.137241e-001)	
dbarld=(1.386141e-001,8.891655e-001,6.305723e+000)	
mcap=(4.705649e-001,1.418500e-001,4.437391e-002)	
mjscore=(2.055885e+000,3.371833e+000,1.202859e+001)
Rank of Machine 17 for Task 30=5.207035e+000
dbarec=(2.372151e-001,9.950575e-001,4.182217e+000)	
dbarcc=(3.500000e-001,5.000000e-001,7.142857e-001)	
dbrel=(9.052265e-001,9.095856e-001,9.376503e-001)	
dbarld=(9.413933e-002,7.077226e-001,9.104530e-001)	
mcap=(2.429273e-002,2.368236e-002,1.693777e-002)	
mjscore=(1.610874e+000,3.136048e+000,6.761544e+000)
Rank of Machine 18 for Task 30=3.661128e+000
dbarec=(2.372400e-001,9.910541e-001,4.137807e+000)	
dbarcc=(3.937500e-001,5.625000e-001,8.035714e-001)	
dbrel=(9.073190e-001,9.208517e-001,9.324184e-001)	
dbarld=(1.352164e-001,8.410081e-001,2.577956e+000)	
mcap=(2.576067e-001,1.464583e-001,1.098666e-001)	
mjscore=(1.931132e+000,3.461872e+000,8.561620e+000)
Rank of Machine 19 for Task 30=4.354124e+000
dbarec=(2.370316e-001,9.966231e-001,4.195211e+000)	
dbarcc=(4.375000e-001,6.250000e-001,8.928571e-001)	
dbrel=(9.097094e-001,9.173046e-001,9.262212e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.324076e-001,2.343822e-001,1.066317e-001)	
mjscore=(1.916649e+000,2.773310e+000,6.120921e+000)
Rank of Machine 20 for Task 30=3.396047e+000
dbarec=(2.370340e-001,9.968568e-001,4.163783e+000)	
dbarcc=(4.812500e-001,6.875000e-001,9.821429e-001)	
dbrel=(9.053028e-001,9.087962e-001,9.402487e-001)	
dbarld=(1.473873e-001,8.244633e-001,5.640976e+000)	
mcap=(4.127323e-001,3.779107e-001,3.763543e-001)	
mjscore=(2.183706e+000,3.795527e+000,1.210350e+001)
Rank of Machine 21 for Task 30=5.469566e+000
dbarec=(2.364087e-001,9.908758e-001,4.161607e+000)	
dbarcc=(5.250000e-001,7.500000e-001,1.071429e+000)	
dbrel=(9.094946e-001,9.135616e-001,9.215520e-001)	
dbarld=(1.451759e-001,8.528878e-001,2.074473e+000)	
mcap=(5.657216e-001,3.435163e-001,2.966704e-001)	
mjscore=(2.381801e+000,3.850842e+000,8.525731e+000)
Rank of Machine 22 for Task 30=4.652304e+000
dbarec=(2.370583e-001,9.967950e-001,4.127568e+000)	
dbarcc=(5.687500e-001,8.125000e-001,1.160714e+000)	
dbrel=(9.049494e-001,9.096575e-001,9.193283e-001)	
dbarld=(1.503569e-001,9.564583e-001,5.558323e+000)	
mcap=(4.929655e-001,4.913480e-001,2.007813e-001)	
mjscore=(2.354080e+000,4.166759e+000,1.196672e+001)
Rank of Machine 23 for Task 30=5.663578e+000
dbarec=(2.373301e-001,9.942861e-001,4.179915e+000)	
dbarcc=(6.125000e-001,8.750000e-001,1.250000e+000)	
dbrel=(9.040637e-001,9.109871e-001,9.237921e-001)	
dbarld=(9.629332e-002,2.439374e-001,8.922562e-001)	
mcap=(1.572619e-001,1.225013e-001,1.210059e-001)	
mjscore=(2.007449e+000,3.146712e+000,7.366969e+000)
Rank of Machine 24 for Task 30=3.916960e+000
dbarec=(2.371928e-001,9.980729e-001,4.202497e+000)	
dbarcc=(6.562500e-001,9.375000e-001,1.339286e+000)	
dbrel=(9.081262e-001,9.151114e-001,9.290986e-001)	
dbarld=(1.432649e-001,7.967205e-001,4.711751e+000)	
mcap=(5.042268e-001,6.006043e-002,5.829035e-002)	
mjscore=(2.449061e+000,3.707465e+000,1.124092e+001)
Rank of Machine 25 for Task 30=5.276228e+000
dbarec=(2.372796e-001,9.982093e-001,4.205105e+000)	
dbarcc=(7.000000e-001,1.000000e+000,1.428571e+000)	
dbrel=(9.036249e-001,9.221987e-001,9.299624e-001)	
dbarld=(1.472753e-001,6.737915e-001,5.384747e+000)	
mcap=(5.176855e-001,4.277779e-001,1.855525e-001)	
mjscore=(2.505865e+000,4.021977e+000,1.213394e+001)
Rank of Machine 26 for Task 30=5.670940e+000
dbarec=(2.370268e-001,9.936206e-001,4.155591e+000)	
dbarcc=(6.562500e-001,9.375000e-001,1.339286e+000)	
dbrel=(9.085523e-001,9.139975e-001,9.206952e-001)	
dbarld=(1.513511e-001,9.872284e-001,6.239109e+000)	
mcap=(8.198798e-001,1.509140e-001,9.814753e-002)	
mjscore=(2.773060e+000,3.983261e+000,1.275283e+001)
Rank of Machine 27 for Task 30=5.873102e+000
dbarec=(2.369254e-001,9.962182e-001,4.172077e+000)	
dbarcc=(6.125000e-001,8.750000e-001,1.250000e+000)	
dbrel=(9.149751e-001,9.263695e-001,9.389588e-001)	
dbarld=(1.503198e-001,5.904479e-001,3.074656e+000)	
mcap=(5.072176e-001,2.703330e-001,1.132847e-001)	
mjscore=(2.421938e+000,3.658369e+000,9.548976e+000)
Rank of Machine 28 for Task 30=4.821913e+000
dbarec=(2.371682e-001,9.977291e-001,4.190819e+000)	
dbarcc=(5.687500e-001,8.125000e-001,1.160714e+000)	
dbrel=(9.069887e-001,9.193239e-001,9.315885e-001)	
dbarld=(1.458153e-001,7.830394e-001,5.290339e+000)	
mcap=(9.032258e-001,5.335551e-001,5.203406e-002)	
mjscore=(2.761948e+000,4.046147e+000,1.162549e+001)
Rank of Machine 29 for Task 30=5.619934e+000
dbarec=(2.372773e-001,9.985978e-001,4.191841e+000)	
dbarcc=(5.250000e-001,7.500000e-001,1.071429e+000)	
dbrel=(9.046076e-001,9.085354e-001,9.166750e-001)	
dbarld=(1.517258e-001,9.661782e-001,6.333648e+000)	
mcap=(5.392010e-001,1.056246e-001,6.881924e-002)	
mjscore=(2.357812e+000,3.728936e+000,1.258241e+001)
Rank of Machine 30 for Task 30=5.599524e+000
dbarec=(2.368620e-001,9.946179e-001,4.162365e+000)	
dbarcc=(4.812500e-001,6.875000e-001,9.821429e-001)	
dbrel=(9.057728e-001,9.113951e-001,9.199330e-001)	
dbarld=(1.511560e-001,7.965183e-001,5.901108e+000)	
mcap=(7.061678e-001,5.301065e-002,1.214637e-002)	
mjscore=(2.481209e+000,3.443042e+000,1.197770e+001)
Rank of Machine 31 for Task 30=5.336247e+000
task 30 Assigned to=2
-------------------------------
dbarec=(2.368402e-001,9.924935e-001,3.351174e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.051249e-001,9.072839e-001,9.094293e-001)	
dbarld=(1.361521e-001,7.627657e-001,5.842043e+000)	
mcap=(4.204840e-001,2.309030e-001,2.067324e-001)	
mjscore=(2.184712e+000,3.768446e+000,1.188438e+001)
Rank of Machine 0 for Task 39=5.401496e+000
dbarec=(2.371229e-001,9.943574e-001,3.568644e+000)	
dbarcc=(5.208333e-001,9.375000e-001,1.687500e+000)	
dbrel=(9.089590e-001,9.179764e-001,9.302146e-001)	
dbarld=(1.462267e-001,8.609458e-001,5.102708e+000)	
mcap=(4.321421e-002,3.576769e-002,1.693777e-002)	
mjscore=(1.856356e+000,3.746547e+000,1.130600e+001)
Rank of Machine 1 for Task 39=5.163864e+000
dbarec=(2.364031e-001,9.745406e-001,3.108838e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.069448e-001,9.109266e-001,9.242130e-001)	
dbarld=(1.523624e-001,9.985804e-001,6.513335e+000)	
mcap=(3.102512e-001,5.661184e-002,3.756829e-002)	
mjscore=(2.161517e+000,3.940659e+000,1.238395e+001)
Rank of Machine 2 for Task 39=5.606698e+000
dbarec=(2.359684e-001,9.574734e-001,3.586954e+000)	
dbarcc=(5.208333e-001,9.375000e-001,1.687500e+000)	
dbrel=(9.075163e-001,9.110507e-001,9.343587e-001)	
dbarld=(1.492209e-001,9.434096e-001,6.322838e+000)	
mcap=(3.724479e-001,3.629566e-001,2.237312e-001)	
mjscore=(2.185987e+000,4.112390e+000,1.275538e+001)
Rank of Machine 3 for Task 39=5.791537e+000
dbarec=(2.304541e-001,9.401975e-001,3.306876e+000)	
dbarcc=(4.861111e-001,8.750000e-001,1.575000e+000)	
dbrel=(9.081885e-001,9.200094e-001,9.244176e-001)	
dbarld=(1.433378e-001,7.688051e-001,3.456206e+000)	
mcap=(1.428266e-002,7.629627e-004,4.577776e-004)	
mjscore=(1.782374e+000,3.504775e+000,9.262957e+000)
Rank of Machine 4 for Task 39=4.513720e+000
dbarec=(2.364530e-001,9.689814e-001,3.805192e+000)	
dbarcc=(4.513889e-001,8.125000e-001,1.462500e+000)	
dbrel=(9.056733e-001,9.089412e-001,9.130246e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(3.189795e-001,1.875362e-001,7.495346e-002)	
mjscore=(2.064932e+000,3.877959e+000,1.281573e+001)
Rank of Machine 5 for Task 39=5.659145e+000
dbarec=(2.318965e-001,9.509822e-001,2.957104e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.144198e-001,9.246726e-001,9.288418e-001)	
dbarld=(1.502026e-001,9.668471e-001,6.356730e+000)	
mcap=(7.375408e-001,6.598407e-001,4.242073e-001)	
mjscore=(2.450726e+000,4.252343e+000,1.201688e+001)
Rank of Machine 6 for Task 39=5.743074e+000
dbarec=(2.327338e-001,9.308455e-001,2.603493e+000)	
dbarcc=(3.819444e-001,6.875000e-001,1.237500e+000)	
dbrel=(9.066486e-001,9.091163e-001,9.133257e-001)	
dbarld=(1.296687e-001,7.025865e-001,5.413365e+000)	
mcap=(2.533952e-001,1.721854e-001,2.548296e-002)	
mjscore=(1.904391e+000,3.402234e+000,1.019317e+001)
Rank of Machine 7 for Task 39=4.725506e+000
dbarec=(2.363841e-001,9.914966e-001,3.780268e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.051468e-001,9.073268e-001,9.095490e-001)	
dbarld=(1.373421e-001,7.219859e-001,5.165968e+000)	
mcap=(2.727134e-001,1.792352e-001,1.144444e-002)	
mjscore=(1.898809e+000,3.425045e+000,1.099223e+001)
Rank of Machine 8 for Task 39=4.935282e+000
dbarec=(2.352036e-001,9.697464e-001,3.062119e+000)	
dbarcc=(3.125000e-001,5.625000e-001,1.012500e+000)	
dbrel=(9.051098e-001,9.072816e-001,9.138197e-001)	
dbarld=(1.524376e-001,1.000000e+000,6.560060e+000)	
mcap=(5.695669e-001,3.602100e-001,3.079928e-001)	
mjscore=(2.174818e+000,3.799738e+000,1.185649e+001)
Rank of Machine 9 for Task 39=5.407696e+000
dbarec=(2.347451e-001,9.656755e-001,3.644186e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.058653e-001,9.083207e-001,9.236260e-001)	
dbarld=(1.510453e-001,8.833334e-001,5.934826e+000)	
mcap=(2.297739e-001,1.182592e-001,6.244087e-002)	
mjscore=(1.799207e+000,3.375589e+000,1.146508e+001)
Rank of Machine 10 for Task 39=5.003866e+000
dbarec=(2.365088e-001,9.831183e-001,3.655054e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.177820e-001,9.277307e-001,9.362848e-001)	
dbarld=(1.342986e-001,9.032728e-001,5.654590e+000)	
mcap=(9.134495e-001,4.651631e-001,4.517960e-001)	
mjscore=(2.445094e+000,3.716785e+000,1.148522e+001)
Rank of Machine 11 for Task 39=5.340972e+000
dbarec=(2.362761e-001,9.735067e-001,2.338477e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.092564e-001,9.148777e-001,9.348469e-001)	
dbarld=(1.329700e-001,8.575736e-001,5.618078e+000)	
mcap=(6.051820e-002,2.612384e-002,1.651051e-002)	
mjscore=(1.547354e+000,3.147082e+000,9.582912e+000)
Rank of Machine 12 for Task 39=4.356107e+000
dbarec=(2.338116e-001,9.703306e-001,3.646253e+000)	
dbarcc=(1.736111e-001,3.125000e-001,5.625000e-001)	
dbrel=(9.055900e-001,9.079798e-001,9.360849e-001)	
dbarld=(1.469435e-001,8.678228e-001,4.692520e+000)	
mcap=(3.968932e-001,3.858760e-001,2.642903e-001)	
mjscore=(1.856849e+000,3.444509e+000,1.010165e+001)
Rank of Machine 13 for Task 39=4.711879e+000
dbarec=(2.326430e-001,9.570932e-001,2.758652e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.103832e-001,9.135092e-001,9.458202e-001)	
dbarld=(1.441422e-001,9.161557e-001,6.271572e+000)	
mcap=(9.412519e-001,5.957823e-001,3.881649e-001)	
mjscore=(2.367309e+000,3.632540e+000,1.081421e+001)
Rank of Machine 14 for Task 39=5.111650e+000
dbarec=(2.350842e-001,9.237469e-001,2.764500e+000)	
dbarcc=(1.041667e-001,1.875000e-001,3.375000e-001)	
dbrel=(9.092853e-001,9.323765e-001,9.387097e-001)	
dbarld=(1.504732e-001,9.540689e-001,6.289699e+000)	
mcap=(8.070315e-001,4.705344e-001,2.952971e-001)	
mjscore=(2.206041e+000,3.468227e+000,1.062571e+001)
Rank of Machine 15 for Task 39=4.942050e+000
dbarec=(2.371448e-001,9.863964e-001,3.285318e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.059498e-001,9.196232e-001,9.432931e-001)	
dbarld=(1.492072e-001,9.416191e-001,5.320398e+000)	
mcap=(1.480453e-001,1.137425e-001,4.947050e-002)	
mjscore=(1.509791e+000,3.086381e+000,9.823479e+000)
Rank of Machine 16 for Task 39=4.376508e+000
dbarec=(2.369940e-001,9.867302e-001,3.307054e+000)	
dbarcc=(3.472222e-002,6.250000e-002,1.125000e-001)	
dbrel=(9.052174e-001,9.074289e-001,9.099070e-001)	
dbarld=(1.386141e-001,8.891655e-001,6.305723e+000)	
mcap=(8.314463e-001,4.654988e-001,3.261513e-001)	
mjscore=(2.146994e+000,3.311323e+000,1.096134e+001)
Rank of Machine 17 for Task 39=4.932744e+000
dbarec=(2.366460e-001,9.733861e-001,3.547795e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.069378e-001,9.099930e-001,9.337333e-001)	
dbarld=(9.413933e-002,7.077226e-001,9.104530e-001)	
mcap=(8.476211e-001,2.968230e-001,1.532945e-001)	
mjscore=(2.085344e+000,2.887925e+000,5.545276e+000)
Rank of Machine 18 for Task 39=3.351617e+000
dbarec=(2.370249e-001,9.933002e-001,4.117518e+000)	
dbarcc=(3.472222e-002,6.250000e-002,1.125000e-001)	
dbrel=(9.090342e-001,9.212642e-001,9.285233e-001)	
dbarld=(1.352164e-001,8.410081e-001,2.577956e+000)	
mcap=(3.828852e-001,8.435316e-002,8.185064e-002)	
mjscore=(1.698883e+000,2.902426e+000,7.818348e+000)
Rank of Machine 19 for Task 39=3.830521e+000
dbarec=(2.370831e-001,9.295009e-001,3.134176e+000)	
dbarcc=(6.944444e-002,1.250000e-001,2.250000e-001)	
dbrel=(9.114291e-001,9.177155e-001,9.223520e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.296548e-001,4.426710e-001,1.186865e-001)	
mjscore=(2.147611e+000,2.414887e+000,4.400214e+000)
Rank of Machine 20 for Task 39=2.844400e+000
dbarec=(2.324773e-001,9.615258e-001,3.146047e+000)	
dbarcc=(1.041667e-001,1.875000e-001,3.375000e-001)	
dbrel=(9.070142e-001,9.092032e-001,9.363209e-001)	
dbarld=(1.473873e-001,8.244633e-001,5.640976e+000)	
mcap=(1.886044e-002,3.204443e-003,1.709037e-003)	
mjscore=(1.409906e+000,2.885897e+000,1.006255e+001)
Rank of Machine 21 for Task 39=4.311063e+000
dbarec=(2.327439e-001,9.365207e-001,3.391691e+000)	
dbarcc=(1.388889e-001,2.500000e-001,4.500000e-001)	
dbrel=(9.112139e-001,9.139708e-001,9.177023e-001)	
dbarld=(1.451759e-001,8.528878e-001,2.074473e+000)	
mcap=(1.325114e-001,2.609333e-002,2.484207e-002)	
mjscore=(1.560534e+000,2.979473e+000,6.858708e+000)
Rank of Machine 22 for Task 39=3.594547e+000
dbarec=(2.368289e-001,9.912555e-001,3.993899e+000)	
dbarcc=(1.736111e-001,3.125000e-001,5.625000e-001)	
dbrel=(9.066601e-001,9.100649e-001,9.154878e-001)	
dbarld=(1.503569e-001,9.564583e-001,5.558323e+000)	
mcap=(9.065218e-001,8.332774e-001,6.536454e-001)	
mjscore=(2.373979e+000,4.003556e+000,1.168386e+001)
Rank of Machine 23 for Task 39=5.516237e+000
dbarec=(2.289119e-001,9.335579e-001,2.648381e+000)	
dbarcc=(2.083333e-001,3.750000e-001,6.750000e-001)	
dbrel=(9.057728e-001,9.113951e-001,9.199330e-001)	
dbarld=(9.629332e-002,2.439374e-001,8.922562e-001)	
mcap=(9.428694e-001,6.675314e-001,6.385998e-001)	
mjscore=(2.382181e+000,3.131422e+000,5.774170e+000)
Rank of Machine 24 for Task 39=3.604799e+000
dbarec=(2.359809e-001,9.551922e-001,2.469243e+000)	
dbarcc=(2.430556e-001,4.375000e-001,7.875000e-001)	
dbrel=(9.098429e-001,9.155213e-001,9.252174e-001)	
dbarld=(1.432649e-001,7.967205e-001,4.711751e+000)	
mcap=(4.862819e-001,1.383099e-001,8.923612e-002)	
mjscore=(2.018426e+000,3.243244e+000,8.982947e+000)
Rank of Machine 25 for Task 39=4.371965e+000
dbarec=(2.362363e-001,9.908568e-001,4.058042e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(9.053331e-001,9.226118e-001,9.260775e-001)	
dbarld=(1.472753e-001,6.737915e-001,5.384747e+000)	
mcap=(5.187536e-001,4.140446e-001,4.127018e-001)	
mjscore=(2.085376e+000,3.501305e+000,1.168157e+001)
Rank of Machine 26 for Task 39=5.192389e+000
dbarec=(2.369590e-001,9.766920e-001,3.858290e+000)	
dbarcc=(3.125000e-001,5.625000e-001,1.012500e+000)	
dbrel=(9.102698e-001,9.144068e-001,9.168490e-001)	
dbarld=(1.513511e-001,9.872284e-001,6.239109e+000)	
mcap=(2.571795e-001,1.068453e-001,5.560472e-002)	
mjscore=(1.868259e+000,3.547673e+000,1.208235e+001)
Rank of Machine 27 for Task 39=5.261489e+000
dbarec=(2.349417e-001,9.773597e-001,3.885282e+000)	
dbarcc=(3.472222e-001,6.250000e-001,1.125000e+000)	
dbrel=(9.167048e-001,9.267844e-001,9.350364e-001)	
dbarld=(1.503198e-001,5.904479e-001,3.074656e+000)	
mcap=(2.712485e-001,1.763970e-001,6.543168e-002)	
mjscore=(1.920437e+000,3.295989e+000,9.085406e+000)
Rank of Machine 28 for Task 39=4.399455e+000
dbarec=(2.367054e-001,9.829607e-001,3.857758e+000)	
dbarcc=(3.819444e-001,6.875000e-001,1.237500e+000)	
dbrel=(9.087033e-001,9.197357e-001,9.276968e-001)	
dbarld=(1.458153e-001,7.830394e-001,5.290339e+000)	
mcap=(8.559221e-001,1.382488e-002,3.753777e-003)	
mjscore=(2.529091e+000,3.387061e+000,1.131705e+001)
Rank of Machine 29 for Task 39=5.155065e+000
dbarec=(2.370629e-001,9.904580e-001,3.768691e+000)	
dbarcc=(4.166667e-001,7.500000e-001,1.350000e+000)	
dbrel=(9.063177e-001,9.089423e-001,9.128456e-001)	
dbarld=(1.517258e-001,9.661782e-001,6.333648e+000)	
mcap=(5.302591e-001,1.307108e-001,1.696829e-002)	
mjscore=(2.242032e+000,3.746289e+000,1.238215e+001)
